Id,Place Name,Email,Phone,Address,Location,Category
1,Ashoka Restaurant,[email],7276089911,"60, Mount Rd, Opp. LIC Office, Sadar 60, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=2330491546970996318,"Indian restaurant,Bar"
2,Reddy's Gokul Brindavan,,7122543007,"Coffee House Builiding, W High Ct Rd, Dharampeth, Nagpur, Maharashtra 440010",https://www.google.com/maps?cid=7136285137872159906,"South Indian restaurant,Breakfast restaurant,Vegetarian restaurant"
3,"AB's - Absolute Barbecues | Dharampet, Nagpur",,7337383767,"NO. 15, SURVEY NO. 962, STREET, 24, W High Ct Rd, Dharampeth, Nagpur, Maharashtra 440010",https://www.google.com/maps?cid=1415841054896975591,"Barbecue restaurant,Buffet restaurant"
4,Meeting Point- Multi Cuisine Restaurant,,9266923456,"Ground floor Floor, Hotel Centre Point, 24, Central Bazar Road, Ramdaspeth, Nagpur, Maharashtra 440010",https://www.google.com/maps?cid=18306669388316502510,Restaurant
5,"Angel's N Devil's Restro, Lounge & Bar - Best Family Restaurant | Highway Restaurant | Dining Restaurant In Nagpur",[email],8856089554,"Hingna T Point Road, beside FDCM Office, near Subhash Nagar Metro Station, Trimurtee Nagar, Nagpur, Maharashtra 440022",https://www.google.com/maps?cid=9934330841909325312,Restaurant
6,Farmhouse Kitchen Restaurent | Best Saoji Open Garden Restaurant In Nagpur,,9922522224,"Near Ganesh Lawn East Shankar Nagar Ramdaspeth, Bajaj Nagar, Nagpur, Maharashtra 440010",https://www.google.com/maps?cid=6609211708249051745,"Indian restaurant,Family restaurant"
7,Lucknowala,,8010061007,"Shop No. 4, 1st Floor, Poonam Arcade, Residency Rd, Sadar, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=8007019254035266019,"Biryani restaurant,Family restaurant,Indian restaurant,Non Vegetarian Restaurant"
8,Al Rahman Best Family Restaurant in Nagpur,,7875799786,"AY Tower, 13, Jafar Nagar Rd, near Mansha Square, Adarsh Colony, Jafar Nagar, Police Linetakli, Nagpur, Maharashtra 440030",https://www.google.com/maps?cid=17761681735149507581,Family restaurant
9,Haldiram's Thaat Baat Restaurant,[email],7122779451,"125, Abhyankar Marg, Sitabuldi, Nagpur, Maharashtra 440012",https://www.google.com/maps?cid=16932653113687714674,"Family restaurant,Sweet shop,Dessert shop,Fast food restaurant,Health food restaurant,Indian restaurant"
10,Shruti Veg Restaurant,,9766063409,"27, Surendranagar West High Court Road, RPTS Rd, Surendra Nagar, Vivekanand Nagar, Nagpur, Maharashtra 440015",https://www.google.com/maps?cid=2922829606365397986,"Maharashtrian Restaurant,Fast food restaurant,Vegetarian restaurant"
11,Hitchki Nagpur,"[email],[email]",8657983525,"Park Avenue, Plot no. 2/1 & 11/2 12th and Terrace Floor, Chhaoni Rd, New Colony, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=3900423300785342612,Indian restaurant
12,Veeraswami Restaurant,,7122552314,"LIC Building, Mount Rd, Opp. Ashoka Restaurant, Opp. LIC Office, Sadar, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=15169310222432923460,"South Indian restaurant,Breakfast restaurant,Fast food restaurant,Restaurant,Vegetarian restaurant"
13,Gayatri Bhojnalaya,,7709109275,"W High Ct Rd, Behind Khandelwal Jewellers, Dharampeth, Nagpur, Maharashtra 440010",https://www.google.com/maps?cid=14388470786045071342,"Maharashtrian Restaurant,Family restaurant,Indian restaurant,Restaurant,Vegetarian restaurant"
14,Rotisserie Restaurant - The Best Restaurant in Nagpur,,8552058482,"Buddha Nagar Unit No. 2, Beside Anand Buddha Vihar Post, Dr, Babasaheb Ambedkar Marg, Nagpur, Maharashtra 440017",https://www.google.com/maps?cid=3136304696326378548,Restaurant
15,Nanking's,[email],9169688888,"167, Rabindranath Tagore Rd, Opp Axis Bank, Sita Kunj, Civil Lines, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=3060064346874963720,"Chinese restaurant,Restaurant"
16,ZINQ - Kitchen. Bar. Bistro,,8856051461,"Chitnavis center, beside Hislop College Road, Dobhi Nagar, Civil Lines, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=2597381160458264523,"Pizza restaurant,Bakery and Cake Shop,Chinese restaurant,Italian restaurant,Lebanese restaurant,North Indian restaurant"
17,Sanjha Chullah Restaurant,,7122556859,"Mount Rd, near Saraf chambers, next to Fidvi Tower, Sadar, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=9025968179418919699,"North Indian restaurant,Banquet hall,Bar,Family restaurant,Lounge"
18,Uttar Dakshin by Naivedhyam,,9172228243,"Mount Rd Ext, Opp. LIC Office, Sadar, Nagpur, Maharashtra 440001",https://www.google.com/maps?cid=12897267979050655983,"South Indian restaurant,Breakfast restaurant,Indian restaurant,North Indian restaurant,Restaurant,Vegetarian restaurant"
19,Namaste Nagpur family Restaurant Best Restaurant In Hingna Road,,,"Vasudev Nagar, near Metro pillar no 91, Nagpur, Maharashtra 440016",https://www.google.com/maps?cid=5278690573375956889,Restaurant
20,VEGGIETUDE RESTAURANT TRIMURTI NAGAR,,6230424242,"beside Bank of Baroda, Parsodi, Trimurtee Nagar, Nagpur, Maharashtra 440022",https://www.google.com/maps?cid=15886890379490382128,"Vegetarian restaurant,Fine dining restaurant"
